src/components/LoginScreen.tsx:39:        prompt: 'select_account'
App.tsx:3223:              incrementDailyCount={(amount = 1) => incrementDailyCount(ToolType.PROMPT_IMAGE, amount)}
App.tsx:3236:          ) : activeTool === ToolType.PROMPT_VIDEO ? (
App.tsx:3237:            <PromptVideoView 
App.tsx:3240:              dailyGenCount={dailyGenCounts[ToolType.PROMPT_VIDEO] || 0}
App.tsx:3241:              incrementDailyCount={(amount = 1) => incrementDailyCount(ToolType.PROMPT_VIDEO, amount)}
App.tsx:3254:          ) : activeTool === ToolType.PROMPT_IMAGE_CHECK ? (
App.tsx:3258:              dailyGenCount={dailyGenCounts[ToolType.PROMPT_IMAGE_CHECK] || 0}
App.tsx:3259:              incrementDailyCount={(amount = 1) => incrementDailyCount(ToolType.PROMPT_IMAGE_CHECK, amount)}
App.tsx:3275:              onSendToPrompt={(text) => {
App.tsx:3277:                handleSetActiveTool(ToolType.PROMPT_GEN);
App.tsx:3413:                  customPrompt={customPrompt} 
App.tsx:3414:                  setCustomPrompt={setCustomPrompt} 
